,id,title,rating,predict_rating,loss
0,1723480,Real Estate Financial Modeling - The Complete Guide,4.39341,4.289821698214192,-0.10358830178580813
1,677348,Supply Chain Fundamentals:  Understanding the Basics,4.4171,4.427235277292128,0.01013527729212882
2,831940,Accounting for Beginners: Financial Accounting Made Easy,4.27845,4.2933755760812184,0.01492557608121814
3,228668,Amazon FBA Beginners Course - Start Earning Income Now!,4.32313,4.315689233307297,-0.007440766692702994
4,87634,How to Become a Transcriptionist,4.40509,4.396981627772229,-0.008108372227771277
5,312042,Recruitment Interviewing Essentials: Interviewing Made Easy,4.3381,4.32818711400903,-0.009912885990970288
6,1365728,Alteryx: Real-Life Exercises For Data Analytics!,4.25139,4.269839823533243,0.01844982353324287
7,2276255,Revenue Recognition - IFRS 15 & ASC 606,4.28052,4.330724156758443,0.050204156758442586
8,904986,The Infinite Banking Concept,4.09036,4.190173935195547,0.09981393519554693
9,1233302,Ratio Analysis for Financial Statements,3.08506,3.5491135662865303,0.4640535662865304
10,1185024,Tackling sensitive workplace conversations with confidence,4.12744,4.341233019664153,0.21379301966415287
11,336450,Sales Skills Mastery - An Immediate Increase In Your Results,4.14399,4.31617599553584,0.17218599553584024
12,289534,Graphs in R - Data Visualization with R Programming Language,3.57462,3.643098587389056,0.06847858738905588
13,1288044,The Complete Foundation Stock Trading Course,4.54203,4.546709877671175,0.00467987767117517
14,1018380,Forex Trading Like Banks – Step by Step with Live Examples,4.78157,4.676547351285798,-0.1050226487142023
15,144898,IT Risk Management,3.98464,3.890057326118602,-0.09458267388139818
16,547072,Customer Service: Keep 'em coming back!,4.30781,4.342196238084722,0.03438623808472219
17,3199916,Market Research Test For Business Analysts (BAs),3.89669,3.8671054282017088,-0.029584571798291215
18,619692,Learn to Sell Anything by Grant Cardone,4.40143,4.406650054133917,0.005220054133916463
19,2105272,Get Rich Stock Trading : My Killer Stock Trading Strategy,3.76635,3.7557623992861084,-0.010587600713891643
20,687720,Six Sigma White Belt,4.46243,4.411794171257987,-0.050635828742013445
21,2220730,Price Action Trading Strategy: Advanced Forex Trading Course,4.37977,4.352208884375198,-0.02756111562480168
22,1448556,Effective Presentation and TED like Public Speaking,4.33969,4.337093704840447,-0.0025962951595532857
23,236812,Forex Trading- Making A Living Online Trading Forex,4.35676,4.405243794068499,0.04848379406849901
24,1046724,Quantitative Trading Analysis with R,3.89976,3.9929406203405793,0.09318062034057917
25,1667606,"The Euro: the History, Issues and Solutions - Alfred Mifsud",4.35151,4.380666327681809,0.029156327681809202
26,1211572,Coaching skills for managers,4.06886,4.101224883176978,0.032364883176978054
27,627174,How to Prepare For PMI-ACP Certification,4.34332,4.3139015237325795,-0.02941847626742078
28,1568478,[PMBOK® V6] - PMP® Exam Simulator - Two Complete Exams,3.6591,3.7025161915128293,0.04341619151282927
29,1546132,Day Trading Ninja: 12 Hours DIY Day Trading Strategy,4.03796,3.892493787641336,-0.14546621235866386
30,1691956,LEED Green Associate V4 | 400 Questions by Credit Categories,4.06523,3.979325483632235,-0.08590451636776475
31,3067876,The Complete Proofreading Course: Editing and Proofreading,3.86532,3.942769906496461,0.07744990649646111
32,931588,Learn to trade Chart Patterns,4.71577,4.705990305482526,-0.009779694517473736
33,864146,Agile Crash Course: Agile Project Management; Agile Delivery,4.29118,4.341814271370381,0.0506342713703809
34,721004,How To Build A Craigslist Real Estate Lead Generating System,3.76996,3.7457751053703974,-0.024184894629602827
35,905228,Personal Finance 101: Everything You Need to Know,4.45104,4.472200193088927,0.021160193088927137
36,1750986,Value Investing: The Advanced Financial Statement Analysis,4.20616,4.484766338700132,0.27860633870013274
37,196236,Key Account Management Program (KAM),3.74306,3.7205196493277137,-0.022540350672286102
38,42651,Straddles and Strangles - Volatility moves in any direction,3.91157,4.0565861826137155,0.1450161826137153
39,1347004,Understanding and developing Emotional Intelligence,4.14233,4.19319665393687,0.050866653936870065
40,1240326,The Complete Soft Skills Course for Techies and Coders,4.02889,4.085309327009987,0.056419327009987086
41,42197,Options Spreads Bundle-  the heart of Options Trading,4.81503,4.782199603872988,-0.032830396127011774
42,1414644,Cryptocurrency Investment 2018: Invest in Bitcoin & Altcoins,4.67365,4.683623018091538,0.009973018091537611
43,584410,The Ultimate Guide to Dividend & Dividend Growth Investing,4.01859,3.949726111884414,-0.06886388811558586
44,437992,How To Start A T Shirt Printing Business: Sell Shirts Online,3.46139,3.3959558181770175,-0.06543418182298266
45,2736978,2020-PARA KAZANMA SANATI ( Fonlarla Herşeye Yatırım Yapmak ),4.69384,4.677531412619488,-0.016308587380511774
46,172426,How To Validate Any Business Idea,4.42252,4.14627339869672,-0.2762466013032796
47,3175270,Tableau Desktop - Tableau for Beginners,4.54191,4.51969813181853,-0.022211868181469363
48,1338126,Create B2B Sales Cold Calling Scripts & Value Propositions,4.62322,4.563470814458806,-0.059749185541194016
49,1163876,Help! I'm A Native Speaker But No One Understands My English,4.1351,3.8954390418764544,-0.23966095812354604
50,1362218,"Leadership: How to Influence, Inspire and Impact as a Leader",4.38683,4.388019902922855,0.001189902922854813
51,1692552,Day Trade e Swing Trade com Análise Técnica,4.67966,4.669802887926351,-0.009857112073649255
52,648826,The Complete Financial Analyst Course 2020,4.53772,4.572566266714379,0.034846266714378515
53,1465626,Ultimate Venture Capital: How to model investment rounds,4.21003,4.25133256405547,0.041302564055470725
54,2276171,CFA® Level 1 (2020) - Complete Equity Investments,4.6131,4.617088357798535,0.003988357798534459
55,1552848,Basic Cryptocurrency Trading Course + 12 Trading Robots,4.35515,4.32968379074338,-0.0254662092566198
56,117652,Crowdfunding Launch Formula For Kickstarter & Indiegogo 2017,4.28674,4.237666065508794,-0.04907393449120612
57,260018,International Business Etiquette,4.50745,4.434564139716898,-0.07288586028310284
58,1628944,Tennis Trading: Learn to Trade Tennis Matches and Make Money,4.76779,4.586567237159844,-0.18122276284015548
59,2131360,Sales skills training: practical sales SKILLS CRAFT SYSTEM,4.29113,4.117587678607912,-0.17354232139208747
60,109988,Understand Banks & Financial Markets ,4.44002,4.3655211147803366,-0.07449888521966308
61,2040480,How To Start A Jewelry Business (Real Gold And Diamonds),4.40679,4.447963902897797,0.0411739028977971
62,2392662,All about KPIs,4.27609,4.342161414155851,0.06607141415585094
63,1327966,"Forex Trading on London, New York & Tokyo + Unique Indicator",4.34091,4.338439969429599,-0.0024700305704010717
64,59583,I.T. Project Management for Beginners: A Step-by-Step Guide,4.13751,4.153411325592849,0.01590132559284907
65,1667944,Day-to-Day Leadership that Gets Results,4.31116,4.3541212262873055,0.042961226287305365
66,2611342,Dólar Futuro Online – Gratuito,4.46252,4.435264933692456,-0.027255066307543707
67,2258674,MongoDB Administration,4.00401,4.130982398195179,0.12697239819517936
68,918688,How I Make Consistent Returns Trading Options,4.33272,4.279446198982433,-0.053273801017566846
69,593666,Supercharge Your eBay Selling With 2 Simple Marketing Tricks,4.13687,3.991971040881947,-0.14489895911805295
70,396732,How to conduct market research  in startups and small firms?,3.87699,3.9996152351504417,0.12262523515044155
71,1343970,Financial Accounting-Debits & Credits-Accounting Transaction,4.24623,4.196265841962031,-0.04996415803796861
72,1162868,Build Insightful Dashboards with Google Data Studio,4.35726,4.425088850207971,0.06782885020797114
73,1647060,Personal Finance Mastery: The 6-Phase Personal Finance Plan,4.14377,4.138528034171366,-0.005241965828633788
74,737722,Economics : Behavior of Buyers and Sellers & Product Pricing,4.12543,4.092008027666343,-0.033421972333656846
75,1428290,The Complete Audiobook Production and Narration Course,4.46453,4.428528141976467,-0.03600185802353284
76,965194,Video Presentation & Public Speaking Skills: Complete Guide,4.48217,4.451807264331001,-0.03036273566899883
77,1667148,Project Management Office (PMO) Setup Guide,3.93812,3.993539770778879,0.05541977077887905
